split,category,label,defect_type,image,mask
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\000.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\001.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\002.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\003.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\004.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\005.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\006.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\007.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\008.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\009.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\010.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\011.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\012.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\013.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\014.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\015.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\016.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\017.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\018.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\019.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\020.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\021.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\022.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\023.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\024.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\025.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\026.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\027.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\028.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\029.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\030.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\031.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\032.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\033.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\034.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\035.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\036.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\037.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\038.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\039.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\040.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\041.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\042.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\043.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\044.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\045.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\046.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\047.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\048.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\049.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\050.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\051.png,
train,bottle,0,good,data\raw\visual\mvtec_ad\bottle\train\good\052.png,
